SaleDate,ItemsSold,RunningTotal,Country
2011-09-09,1116,67942,France
2011-09-11,43,67985,France
2011-09-13,73,68058,France
2011-09-14,438,68496,France
2011-09-15,1228,69724,France
2011-09-16,-6,69718,France
2011-09-19,847,70565,France
2011-09-20,306,70871,France
2011-09-21,821,71692,France
2011-09-22,1203,72895,France
2011-09-23,479,73374,France
2011-09-25,281,73655,France
2011-09-26,-14,73641,France
2011-09-27,54,73695,France
2011-09-28,268,73963,France
2011-09-29,992,74955,France
2011-09-30,1071,76026,France
2011-10-03,158,76184,France
2011-10-04,115,76299,France
2011-10-05,1242,77541,France
2011-10-06,25,77566,France
2011-10-07,527,78093,France
2011-10-10,211,78304,France
2011-10-11,2788,81092,France
2011-10-12,656,81748,France
2011-10-13,124,81872,France
2011-10-14,198,82070,France
2011-10-17,-3,82067,France
2011-10-18,-2,82065,France
2011-10-19,733,82798,France
2011-10-20,530,83328,France
2011-10-27,564,83892,France
2011-10-28,5246,89138,France
2011-10-30,209,89347,France
2011-10-31,416,89763,France
2011-11-01,1031,90794,France
2011-11-02,291,91085,France
2011-11-03,1010,92095,France
2011-11-04,332,92427,France
2011-11-07,292,92719,France
2011-11-08,868,93587,France
2011-11-09,499,94086,France
2011-11-10,1347,95433,France
2011-11-11,1836,97269,France
2011-11-13,69,97338,France
2011-11-14,894,98232,France
2011-11-15,481,98713,France
2011-11-16,687,99400,France
2011-11-17,1605,101005,France
2011-11-18,550,101555,France
2011-11-20,298,101853,France
2011-11-21,271,102124,France
2011-11-22,361,102485,France
2011-11-23,219,102704,France
2011-11-24,599,103303,France
2011-11-25,825,104128,France
2011-11-28,516,104644,France
2011-11-29,645,105289,France
2011-11-30,1560,106849,France
2011-12-01,492,107341,France
2011-12-02,649,107990,France
2011-12-04,542,108532,France
2011-12-05,477,109009,France
2011-12-06,787,109796,France
2011-12-07,561,110357,France
2011-12-08,18,110375,France
2011-12-09,105,110480,France
2010-12-01,117,117,Germany
2010-12-02,146,263,Germany
2010-12-03,170,433,Germany
2010-12-05,1362,1795,Germany
2010-12-06,85,1880,Germany
2010-12-07,155,2035,Germany
2010-12-08,136,2171,Germany
2010-12-09,380,2551,Germany
2010-12-10,1096,3647,Germany
2010-12-13,-2,3645,Germany
2010-12-15,-12,3633,Germany
2010-12-16,-7,3626,Germany
2010-12-17,1657,5283,Germany
2010-12-19,337,5620,Germany
2010-12-20,177,5797,Germany
2010-12-23,926,6723,Germany
2011-01-05,-56,6667,Germany
2011-01-06,-4,6663,Germany
2011-01-07,2658,9321,Germany
2011-01-10,633,9954,Germany
2011-01-11,87,10041,Germany
2011-01-12,96,10137,Germany
2011-01-13,100,10237,Germany
2011-01-14,248,10485,Germany
2011-01-17,583,11068,Germany
2011-01-18,113,11181,Germany
2011-01-19,37,11218,Germany
2011-01-21,-19,11199,Germany
2011-01-24,1203,12402,Germany
2011-01-25,1135,13537,Germany
2011-01-26,692,14229,Germany
2011-01-27,392,14621,Germany
2011-01-28,-61,14560,Germany
2011-01-31,1069,15629,Germany
2011-02-01,44,15673,Germany
2011-02-02,34,15707,Germany
2011-02-03,434,16141,Germany
2011-02-04,-7,16134,Germany
2011-02-07,-41,16093,Germany
2011-02-08,-34,16059,Germany
2011-02-09,160,16219,Germany
2011-02-10,228,16447,Germany
2011-02-11,620,17067,Germany
2011-02-14,454,17521,Germany
2011-02-17,380,17901,Germany
2011-02-18,108,18009,Germany
2011-02-21,789,18798,Germany
2011-02-23,201,18999,Germany
2011-02-25,713,19712,Germany
2011-03-01,384,20096,Germany
2011-03-03,536,20632,Germany
2011-03-07,358,20990,Germany
2011-03-08,437,21427,Germany
2011-03-11,611,22038,Germany
2011-03-14,-7,22031,Germany
2011-03-16,50,22081,Germany
2011-03-17,754,22835,Germany
2011-03-18,1252,24087,Germany
2011-03-20,114,24201,Germany
2011-03-22,976,25177,Germany
2011-03-24,-13,25164,Germany
2011-03-25,1132,26296,Germany
2011-03-27,-3,26293,Germany
2011-03-28,848,27141,Germany
2011-03-30,153,27294,Germany
2011-03-31,93,27387,Germany
2011-04-01,115,27502,Germany
2011-04-04,390,27892,Germany
2011-04-05,-31,27861,Germany
2011-04-06,-14,27847,Germany
2011-04-07,238,28085,Germany
2011-04-08,842,28927,Germany
2011-04-11,464,29391,Germany
2011-04-14,1207,30598,Germany
2011-04-18,0,30598,Germany
2011-04-19,1497,32095,Germany
2011-04-20,232,32327,Germany
2011-04-21,215,32542,Germany
2011-04-26,-16,32526,Germany
2011-04-27,468,32994,Germany
2011-04-28,85,33079,Germany
2011-05-01,647,33726,Germany
2011-05-03,-8,33718,Germany
2011-05-04,506,34224,Germany
2011-05-05,69,34293,Germany
2011-05-06,222,34515,Germany
2011-05-09,372,34887,Germany
2011-05-10,313,35200,Germany
2011-05-11,197,35397,Germany
2011-05-12,5825,41222,Germany
2011-05-13,324,41546,Germany
2011-05-17,529,42075,Germany
2011-05-19,1268,43343,Germany
2011-05-20,-2,43341,Germany
2011-05-22,968,44309,Germany
2011-05-23,436,44745,Germany
2011-05-24,121,44866,Germany
2011-05-26,533,45399,Germany
2011-05-27,342,45741,Germany
2011-05-29,258,45999,Germany
2011-05-31,31,46030,Germany
2011-06-01,547,46577,Germany
2011-06-02,1067,47644,Germany
2011-06-03,23,47667,Germany
2011-06-05,529,48196,Germany
2011-06-06,282,48478,Germany
2011-06-07,-71,48407,Germany
2011-06-09,117,48524,Germany
2011-06-10,92,48616,Germany
2011-06-12,345,48961,Germany
2011-06-13,1309,50270,Germany
2011-06-16,469,50739,Germany
2011-06-20,1337,52076,Germany
2011-06-21,272,52348,Germany
2011-06-23,145,52493,Germany
2011-06-24,73,52566,Germany
2011-06-26,15,52581,Germany
2011-06-30,797,53378,Germany
2011-07-01,54,53432,Germany
2011-07-04,864,54296,Germany
2011-07-07,550,54846,Germany
2011-07-08,559,55405,Germany
2011-07-12,569,55974,Germany
2011-07-13,94,56068,Germany
2011-07-14,1078,57146,Germany
2011-07-15,416,57562,Germany
2011-07-17,107,57669,Germany
2011-07-19,1418,59087,Germany
2011-07-20,463,59550,Germany
2011-07-21,826,60376,Germany
2011-07-22,426,60802,Germany
2011-07-24,472,61274,Germany
2011-07-25,742,62016,Germany
2011-07-26,-45,61971,Germany
2011-07-27,227,62198,Germany
2011-07-28,177,62375,Germany
2011-07-29,-6,62369,Germany
2011-08-01,651,63020,Germany
2011-08-02,726,63746,Germany
2011-08-03,187,63933,Germany
2011-08-04,580,64513,Germany
2011-08-05,553,65066,Germany
2011-08-07,60,65126,Germany
2011-08-08,273,65399,Germany
2011-08-09,35,65434,Germany
2011-08-11,-1,65433,Germany
2011-08-12,-15,65418,Germany
2011-08-15,462,65880,Germany
2011-08-16,22,65902,Germany
2011-08-17,372,66274,Germany
2011-08-19,321,66595,Germany
2011-08-21,187,66782,Germany
2011-08-22,1063,67845,Germany
2011-08-23,349,68194,Germany
2011-08-24,1332,69526,Germany
2011-08-25,399,69925,Germany
2011-08-26,260,70185,Germany
2011-08-30,133,70318,Germany
2011-08-31,1611,71929,Germany
2011-09-01,-14,71915,Germany
2011-09-02,300,72215,Germany
2011-09-04,1608,73823,Germany
2011-09-05,-5,73818,Germany
2011-09-06,676,74494,Germany
2011-09-08,665,75159,Germany
2011-09-09,-45,75114,Germany
2011-09-11,1052,76166,Germany
2011-09-13,213,76379,Germany
2011-09-14,265,76644,Germany
2011-09-16,456,77100,Germany
2011-09-19,1658,78758,Germany
2011-09-20,92,78850,Germany
2011-09-21,772,79622,Germany
2011-09-22,333,79955,Germany
2011-09-23,1712,81667,Germany
2011-09-26,262,81929,Germany
2011-09-27,205,82134,Germany
2011-09-28,162,82296,Germany
2011-09-29,484,82780,Germany
2011-09-30,177,82957,Germany
2011-10-04,-3,82954,Germany
2011-10-05,2151,85105,Germany
2011-10-06,2469,87574,Germany
2011-10-07,2053,89627,Germany
2011-10-10,109,89736,Germany
2011-10-11,567,90303,Germany
2011-10-12,772,91075,Germany
2011-10-13,932,92007,Germany
2011-10-14,493,92500,Germany
2011-10-17,2798,95298,Germany
2011-10-18,725,96023,Germany
2011-10-19,1918,97941,Germany
2011-10-20,711,98652,Germany
2011-10-21,270,98922,Germany
2011-10-23,-2,98920,Germany
2011-10-24,-15,98905,Germany
2011-10-25,428,99333,Germany
2011-10-26,24,99357,Germany
2011-10-27,206,99563,Germany
2011-10-28,535,100098,Germany
2011-10-31,495,100593,Germany
2011-11-02,52,100645,Germany
2011-11-03,417,101062,Germany
2011-11-04,-4,101058,Germany
2011-11-06,887,101945,Germany
2011-11-07,277,102222,Germany
2011-11-08,-97,102125,Germany
2011-11-09,86,102211,Germany
2011-11-10,142,102353,Germany
2011-11-11,1575,103928,Germany
2011-11-14,212,104140,Germany
2011-11-15,596,104736,Germany
2011-11-16,2184,106920,Germany
2011-11-17,1369,108289,Germany
2011-11-18,491,108780,Germany
2011-11-20,53,108833,Germany
2011-11-21,284,109117,Germany
2011-11-22,552,109669,Germany
2011-11-23,574,110243,Germany
2011-11-24,1930,112173,Germany
2011-11-25,45,112218,Germany
2011-11-28,397,112615,Germany
2011-11-29,639,113254,Germany
2011-11-30,261,113515,Germany
2011-12-01,247,113762,Germany
2011-12-02,-6,113756,Germany
2011-12-04,504,114260,Germany
2011-12-05,148,114408,Germany
2011-12-06,-29,114379,Germany
2011-12-07,1220,115599,Germany
2011-12-08,969,116568,Germany
2011-12-09,880,117448,Germany
2011-01-24,526,526,Greece
2011-03-04,289,815,Greece
2011-04-08,262,1077,Greece
2011-07-11,243,1320,Greece
2011-12-06,236,1556,Greece
2011-01-24,1121,1121,Hong Kong
2011-03-15,0,1121,Hong Kong
2011-04-12,732,1853,Hong Kong
2011-05-13,1262,3115,Hong Kong
2011-06-22,537,3652,Hong Kong
2011-08-23,736,4388,Hong Kong
2011-09-19,0,4388,Hong Kong
2011-10-04,-1,4387,Hong Kong
2011-10-18,236,4623,Hong Kong
2011-10-28,146,4769,Hong Kong
2011-11-14,0,4769,Hong Kong
2010-12-07,319,319,Iceland
2011-01-26,315,634,Iceland
2011-04-07,483,1117,Iceland
2011-06-09,196,1313,Iceland
2011-08-02,277,1590,Iceland
2011-10-31,676,2266,Iceland
2011-12-07,192,2458,Iceland
2010-12-15,-56,-56,Israel
2011-01-10,100,44,Israel
2011-02-16,286,330,Israel
2011-04-01,30,360,Israel
2011-07-14,633,993,Israel
2011-08-18,3028,4021,Israel
2011-09-09,233,4254,Israel
2011-10-04,99,4353,Israel
2010-12-03,164,164,Italy
2010-12-06,-2,162,Italy
2010-12-21,131,293,Italy
2011-01-05,-3,290,Italy
2011-01-13,748,1038,Italy
2011-01-21,145,1183,Italy
2011-01-26,228,1411,Italy
2011-01-27,-22,1389,Italy
2011-02-11,-1,1388,Italy
2011-02-18,111,1499,Italy
2011-03-04,84,1583,Italy
2011-03-14,-2,1581,Italy
2011-03-17,440,2021,Italy
2011-03-28,163,2184,Italy
2011-04-07,445,2629,Italy
2011-04-19,208,2837,Italy
2011-05-31,267,3104,Italy
2011-06-07,31,3135,Italy
2011-06-09,24,3159,Italy
2011-06-29,-4,3155,Italy
2011-07-26,22,3177,Italy
2011-08-04,-5,3172,Italy
2011-08-05,457,3629,Italy
2011-08-10,521,4150,Italy
2011-08-11,-13,4137,Italy
2011-08-25,168,4305,Italy
2011-09-20,48,4353,Italy
2011-10-06,-9,4344,Italy
2011-10-13,60,4404,Italy
2011-10-18,846,5250,Italy
2011-10-24,289,5539,Italy
2011-10-25,251,5790,Italy
2011-10-26,-6,5784,Italy
2011-10-27,4,5788,Italy
2011-10-30,62,5850,Italy
2011-10-31,85,5935,Italy
2011-11-01,3,5938,Italy
2011-11-02,48,5986,Italy
2011-11-14,-22,5964,Italy
2011-11-17,169,6133,Italy
2011-11-18,544,6677,Italy
2011-11-21,631,7308,Italy
2011-11-22,142,7450,Italy
2011-11-23,525,7975,Italy
2011-11-30,-21,7954,Italy
2011-12-06,45,7999,Italy
2010-12-05,196,196,Japan
2010-12-09,1488,1684,Japan
2010-12-12,2409,4093,Japan
2011-01-06,-45,4048,Japan
2011-02-04,37,4085,Japan
2011-02-09,2962,7047,Japan
2011-03-02,-11,7036,Japan
2011-03-04,3,7039,Japan
2011-03-07,9,7048,Japan
2011-04-04,-624,6424,Japan
2011-04-05,1626,8050,Japan
2011-04-18,6432,14482,Japan
2011-04-26,-33,14449,Japan
2011-05-13,743,15192,Japan
2011-06-22,2256,17448,Japan
2011-07-24,120,17568,Japan
2011-07-27,2208,19776,Japan
2011-08-23,-27,19749,Japan
2011-09-14,144,19893,Japan
2011-10-26,1124,21017,Japan
2011-11-17,2210,23227,Japan
2011-11-29,2040,25267,Japan
2011-12-06,-49,25218,Japan
2011-01-27,386,386,Lebanon
2010-12-05,622,622,Lithuania
2010-12-08,30,652,Lithuania
2011-06-08,378,378,Malta
2011-06-16,-3,375,Malta
2011-06-22,24,399,Malta
2011-08-15,303,702,Malta
2011-08-22,79,781,Malta
2011-08-30,-5,776,Malta
2011-11-17,184,960,Malta
2011-11-23,-8,952,Malta
2011-12-01,-8,944,Malta
2010-12-01,97,97,Netherlands
2010-12-20,46,143,Netherlands
2010-12-21,6668,6811,Netherlands
2011-01-14,8210,15021,Netherlands
2011-01-19,6072,21093,Netherlands
2011-01-20,288,21381,Netherlands
2011-01-21,5730,27111,Netherlands
2011-01-31,117,27228,Netherlands
2011-02-01,113,27341,Netherlands
2011-02-03,-24,27317,Netherlands
2011-02-08,1123,28440,Netherlands
2011-02-21,12208,40648,Netherlands
2011-02-22,2940,43588,Netherlands
2011-03-09,277,43865,Netherlands
2011-03-14,152,44017,Netherlands
2011-03-22,170,44187,Netherlands
2011-03-25,835,45022,Netherlands
2011-03-29,12186,57208,Netherlands
2011-03-30,1208,58416,Netherlands
2011-04-05,1336,59752,Netherlands
2011-04-28,432,60184,Netherlands
2011-05-11,279,60463,Netherlands
2011-05-12,13262,73725,Netherlands
2011-05-18,412,74137,Netherlands
2011-05-20,128,74265,Netherlands
2011-05-25,960,75225,Netherlands
2011-05-26,4664,79889,Netherlands
2011-05-31,231,80120,Netherlands
2011-06-01,2874,82994,Netherlands
2011-06-03,329,83323,Netherlands
2011-06-06,314,83637,Netherlands
2011-06-09,73,83710,Netherlands
2011-06-19,4718,88428,Netherlands
2011-06-20,61,88489,Netherlands
2011-06-21,353,88842,Netherlands
2011-06-28,11010,99852,Netherlands
2011-07-20,10,99862,Netherlands
2011-08-09,8182,108044,Netherlands
2011-08-11,14730,122774,Netherlands
2011-08-12,992,123766,Netherlands
2011-08-18,-1,123765,Netherlands
2011-08-23,288,124053,Netherlands
2011-08-26,5684,129737,Netherlands
2011-08-31,-768,128969,Netherlands
2011-09-08,1013,129982,Netherlands
2011-09-09,145,130127,Netherlands
2011-09-13,4951,135078,Netherlands
2011-09-19,10649,145727,Netherlands
2011-09-22,551,146278,Netherlands
2011-10-05,4,146282,Netherlands
2011-10-06,357,146639,Netherlands
2011-10-07,212,146851,Netherlands
2011-10-18,272,147123,Netherlands
2011-10-20,18140,165263,Netherlands
2011-10-21,2476,167739,Netherlands
2011-10-27,5769,173508,Netherlands
2011-11-02,2732,176240,Netherlands
2011-11-10,7786,184026,Netherlands
2011-11-16,147,184173,Netherlands
2011-11-18,34,184207,Netherlands
2011-11-20,154,184361,Netherlands
2011-11-22,514,184875,Netherlands
2011-11-23,7244,192119,Netherlands
2011-11-30,51,192170,Netherlands
2011-12-07,7818,199988,Netherlands
2011-12-08,140,200128,Netherlands
2010-12-01,1852,1852,Norway
2010-12-08,1730,3582,Norway
2011-02-02,197,3779,Norway
2011-02-16,98,3877,Norway
2011-03-01,26,3903,Norway
2011-03-17,63,3966,Norway
2011-03-22,1,3967,Norway
2011-06-20,1426,5393,Norway
2011-06-21,582,5975,Norway
2011-06-22,1,5976,Norway
2011-07-22,586,6562,Norway
2011-08-10,68,6630,Norway
2011-08-12,568,7198,Norway
2011-08-31,-25,7173,Norway
2011-09-01,211,7384,Norway
2011-09-09,1849,9233,Norway
2011-09-15,178,9411,Norway
2011-09-19,2262,11673,Norway
2011-09-20,103,11776,Norway
2011-09-28,52,11828,Norway
2011-10-11,1,11829,Norway
2011-10-12,86,11915,Norway
2011-10-27,1231,13146,Norway
2011-10-28,374,13520,Norway
2011-11-03,127,13647,Norway
2011-11-06,146,13793,Norway
2011-11-18,242,14035,Norway
2011-11-25,594,14629,Norway
2011-11-30,2299,16928,Norway
2011-12-05,92,17020,Norway
2011-12-09,2227,19247,Norway
2010-12-03,140,140,Poland
2011-01-17,288,428,Poland
2011-02-04,98,526,Poland
2011-02-08,199,725,Poland
2011-03-15,162,887,Poland
2011-03-21,-9,878,Poland
2011-04-05,432,1310,Poland
2011-05-05,116,1426,Poland
2011-05-25,500,1926,Poland
2011-06-01,-7,1919,Poland
2011-06-03,0,1919,Poland
2011-06-16,77,1996,Poland
2011-07-13,148,2144,Poland
2011-07-15,140,2284,Poland
2011-07-25,-3,2281,Poland
2011-08-03,137,2418,Poland
2011-08-30,49,2467,Poland
2011-09-05,253,2720,Poland
2011-11-02,639,3359,Poland
2011-11-04,302,3661,Poland
2011-11-18,-8,3653,Poland
2010-12-03,65,65,Portugal
2010-12-06,53,118,Portugal
2010-12-08,424,542,Portugal
2010-12-09,118,660,Portugal
2010-12-10,131,791,Portugal
2010-12-14,-39,752,Portugal
2010-12-17,193,945,Portugal
2011-01-05,-16,929,Portugal
2011-01-09,641,1570,Portugal
2011-01-18,1216,2786,Portugal
2011-01-26,237,3023,Portugal
2011-02-21,454,3477,Portugal
2011-02-28,104,3581,Portugal
2011-03-08,1109,4690,Portugal
2011-03-23,125,4815,Portugal
2011-03-24,1,4816,Portugal
2011-03-28,217,5033,Portugal
2011-03-31,174,5207,Portugal
2011-04-08,370,5577,Portugal
2011-04-13,581,6158,Portugal
2011-05-12,311,6469,Portugal
2011-05-23,-1,6468,Portugal
2011-06-07,146,6614,Portugal
2011-06-08,55,6669,Portugal
2011-06-15,220,6889,Portugal
2011-06-24,-1,6888,Portugal
2011-07-13,979,7867,Portugal
2011-07-20,457,8324,Portugal
2011-08-03,-12,8312,Portugal
2011-08-15,1026,9338,Portugal
2011-09-02,227,9565,Portugal
2011-09-22,496,10061,Portugal
2011-09-25,176,10237,Portugal
2011-10-06,1123,11360,Portugal
2011-10-11,556,11916,Portugal
2011-10-13,884,12800,Portugal
2011-10-14,215,13015,Portugal
2011-10-17,365,13380,Portugal
2011-10-19,5,13385,Portugal
2011-10-25,136,13521,Portugal
2011-11-03,80,13601,Portugal
2011-11-07,89,13690,Portugal
2011-11-11,166,13856,Portugal
2011-11-14,225,14081,Portugal
2011-11-17,5,14086,Portugal
2011-11-21,68,14154,Portugal
2011-11-24,458,14612,Portugal
2011-11-30,2,14614,Portugal
2011-12-02,1032,15646,Portugal
2011-12-05,128,15774,Portugal
2011-12-06,267,16041,Portugal
2011-12-07,139,16180,Portugal
2011-10-13,352,352,RSA
2011-02-24,80,80,Saudi Arabia
2011-03-03,-5,75,Saudi Arabia
2011-01-25,1091,1091,Singapore
2011-04-04,0,1091,Singapore
2011-04-05,1384,2475,Singapore
2011-07-18,2160,4635,Singapore
2011-10-14,599,5234,Singapore
2011-10-19,0,5234,Singapore
2010-12-03,400,400,Spain
2010-12-09,67,467,Spain
2010-12-13,300,767,Spain
2010-12-17,100,867,Spain
2011-01-06,-1,866,Spain
2011-01-07,630,1496,Spain
2011-01-10,643,2139,Spain
2011-01-11,1483,3622,Spain
2011-01-18,294,3916,Spain
2011-01-19,48,3964,Spain
2011-01-20,-6,3958,Spain
2011-01-24,104,4062,Spain
2011-01-27,642,4704,Spain
2011-02-01,193,4897,Spain
2011-02-03,171,5068,Spain
2011-02-09,287,5355,Spain
